Symbol,Final Value (INR),Net Profit (INR),Total Trades
CONSOFINVT.NS,10884.95,884.95,202
APOLLOHOSP.NS,10882.98,882.98,212
DMART.NS,10871.0,871.0,218
LXCHEM.NS,10870.08,870.08,196
AGARWALEYE.NS,10856.35,856.35,16
LMW.NS,10845.07,845.07,10
WIPL.NS,10835.58,835.58,194
HIMATSEIDE.NS,10832.2,832.2,165
EMBDL.NS,10831.93,831.93,52
KRBL.NS,10823.73,823.73,201
RATNAMANI.NS,10818.78,818.78,214
TFCILTD.NS,10815.21,815.21,192
RAMCOSYS.NS,10812.9,812.9,204
ACCURACY.NS,10810.86,810.86,169
KITEX.NS,10802.18,802.18,166
RISHABH.NS,10797.22,797.22,117
JKCEMENT.NS,10797.01,797.01,229
FLAIR.NS,10796.79,796.79,106
YAARI.NS,10796.25,796.25,173
TERASOFT.NS,10793.94,793.94,161
MFSL.NS,10780.5,780.5,244
VENTIVE.NS,10776.75,776.75,35
UNITDSPR.NS,10770.92,770.92,73
PARADEEP.NS,10763.87,763.87,171
PIDILITIND.NS,10761.28,761.28,223
ADFFOODS.NS,10756.92,756.92,194
POLYPLEX.NS,10753.82,753.82,216
GMRAIRPORT.NS,10748.6,748.6,160
SIGNATURE.NS,10738.85,738.85,127
JUBLPHARMA.NS,10729.31,729.31,214
LAXMICOT.NS,10727.45,727.45,115
TATAINVEST.NS,10717.13,717.13,216
JIOFIN.NS,10710.86,710.86,120
DUCON.NS,10700.89,700.89,128
ITCHOTELS.NS,10698.08,698.08,14
MAITHANALL.NS,10696.99,696.99,215
GLOBUSSPR.NS,10695.04,695.04,219
AAATECH.NS,10680.74,680.74,185
SHANTIGEAR.NS,10680.66,680.66,233
RAMASTEEL.NS,10678.36,678.36,195
PARAGMILK.NS,10675.63,675.63,199
VAIBHAVGBL.NS,10662.93,662.93,213
AGARIND.NS,10660.49,660.49,238
GANGESSECU.NS,10657.69,657.69,188
BHARATSE.NS,10644.29,644.29,6
RELIANCE.NS,10630.56,630.56,255
LODHA.NS,10628.07,628.07,216
NIBL.NS,10626.62,626.62,148
MPHASIS.NS,10624.62,624.62,217
ARKADE.NS,10617.62,617.62,39
QUADFUTURE.NS,10613.1,613.1,20
TITAN.NS,10612.67,612.67,212
NAUKRI.NS,10610.06,610.06,230
NIBE.NS,10607.3,607.3,14
NEOGEN.NS,10605.83,605.83,277
VISHNU.NS,10602.15,602.15,212
DIVGIITTS.NS,10595.02,595.02,174
EVERESTIND.NS,10593.78,593.78,226
KMEW.NS,10591.35,591.35,46
AARTISURF.NS,10590.55,590.55,242
OSWALGREEN.NS,10589.14,589.14,141
RANASUG.NS,10584.81,584.81,141
GREENPLY.NS,10566.13,566.13,217
ONELIFECAP.NS,10561.1,561.1,190
NATCAPSUQ.NS,10558.75,558.75,13
PRITIKAUTO.NS,10556.45,556.45,165
GOPAL.NS,10554.69,554.69,101
SENORES.NS,10553.65,553.65,23
WHEELS.NS,10541.04,541.04,255
RUCHIRA.NS,10534.6,534.6,163
MARUTI.NS,10532.76,532.76,94
BAIDFIN.NS,10530.6,530.6,144
BALAJITELE.NS,10525.09,525.09,164
GLOSTERLTD.NS,10513.19,513.19,100
HINDUNILVR.NS,10512.89,512.89,200
ASIANTILES.NS,10499.06,499.06,174
ESTER.NS,10496.74,496.74,160
GUJTHEM.NS,10495.35,495.35,13
JISLJALEQS.NS,10493.48,493.48,156
BHARTIHEXA.NS,10492.87,492.87,101
NRBBEARING.NS,10489.17,489.17,197
SRF.NS,10479.18,479.18,230
SASTASUNDR.NS,10478.34,478.34,220
CAPITALSFB.NS,10476.09,476.09,82
PRIMESECU.NS,10471.84,471.84,161
MANBA.NS,10469.72,469.72,53
SYNGENE.NS,10458.09,458.09,264
KOLTEPATIL.NS,10455.75,455.75,219
ALBERTDAVD.NS,10432.78,432.78,233
AFSL.NS,10429.95,429.95,173
FOODSIN.NS,10427.57,427.57,196
YUKEN.NS,10426.66,426.66,230
DEEDEV.NS,10418.0,418.0,79
AMJLAND.NS,10416.62,416.62,121
NSIL.NS,10409.5,409.5,245
JPOLYINVST.NS,10404.75,404.75,246
ESCORTS.NS,10402.09,402.09,198
INOXWIND.NS,10399.37,399.37,186
CROMPTON.NS,10393.13,393.13,196
GULPOLY.NS,10390.16,390.16,227
KAKATCEM.NS,10387.89,387.89,213
SOFTTECH.NS,10387.6,387.6,190
LAGNAM.NS,10385.5,385.5,174
PTL.NS,10381.8,381.8,176
ISHANCH.NS,10377.64,377.64,4
CINELINE.NS,10373.6,373.6,179
HAPPYFORGE.NS,10372.39,372.39,107
CPCAP.NS,10362.04,362.04,9
PANSARI.NS,10357.59,357.59,174
EUREKAFORB.NS,10347.05,347.05,60
GSFC.NS,10324.22,324.22,204
LLOYDSENT.NS,10315.97,315.97,26
SGLTL.NS,10314.85,314.85,20
BORORENEW.NS,10312.05,312.05,235
MOREPENLAB.NS,10306.19,306.19,137
PALREDTEC.NS,10303.86,303.86,209
ICIL.NS,10302.68,302.68,202
SKMEGGPROD.NS,10300.9,300.9,227
IGL.NS,10300.83,300.83,233
TCS.NS,10298.3,298.3,207
URJA.NS,10296.74,296.74,173
HATSUN.NS,10296.68,296.68,227
ALICON.NS,10288.8,288.8,223
JUBLCPL.NS,10286.8,286.8,10
GFLLIMITED.NS,10272.56,272.56,193
WIPRO.NS,10272.41,272.41,219
GSLSU.NS,10267.38,267.38,147
INDUSTOWER.NS,10250.65,250.65,221
ROSSTECH.NS,10249.65,249.65,27
APOLLOTYRE.NS,10247.35,247.35,220
LUMAXTECH.NS,10245.79,245.79,205
SMSPHARMA.NS,10243.55,243.55,163
BANKINDIA.NS,10240.75,240.75,184
KDDL.NS,10239.72,239.72,221
CUPID.NS,10229.73,229.73,167
STEELCITY.NS,10219.18,219.18,155
CENTEXT.NS,10207.79,207.79,152
GILLANDERS.NS,10207.34,207.34,186
EXXARO.NS,10196.23,196.23,215
STARPAPER.NS,10176.66,176.66,190
APTECHT.NS,10176.18,176.18,224
KPITTECH.NS,10176.05,176.05,264
SUNFLAG.NS,10175.67,175.67,193
M&MFIN.NS,10175.53,175.53,234
SARDAEN.NS,10168.52,168.52,199
FDC.NS,10163.41,163.41,244
IFGLEXPOR.NS,10153.05,153.05,230
VMM.NS,10151.45,151.45,20
NIITMTS.NS,10149.11,149.11,121
DANGEE.NS,10141.07,141.07,167
CEIGALL.NS,10131.35,131.35,54
AVANTEL.NS,10118.85,118.85,56
LANDMARK.NS,10118.33,118.33,200
NETWEB.NS,10114.42,114.42,136
AVTNPL.NS,10107.62,107.62,189
GALAXYSURF.NS,10105.65,105.65,229
BRITANNIA.NS,10089.13,89.13,190
ALOKINDS.NS,10086.11,86.11,173
MSUMI.NS,10083.26,83.26,158
CMSINFO.NS,10080.38,80.38,215
MANORAMA.NS,10078.95,78.95,223
NIACL.NS,10073.79,73.79,186
STANLEY.NS,10073.4,73.4,59
LICHSGFIN.NS,10073.24,73.24,245
ECOSMOBLTY.NS,10059.81,59.81,39
ABCAPITAL.NS,10059.57,59.57,220
UDS.NS,10058.35,58.35,104
MOLDTKPAC.NS,10052.67,52.67,251
SUNDROP.NS,10046.7,46.7,10
HCL-INSYS.NS,10044.13,44.13,150
AYMSYNTEX.NS,10042.69,42.69,198
POONAWALLA.NS,10040.55,40.55,224
AJAXENGG.NS,10036.3,36.3,10
SIYSIL.NS,10033.97,33.97,225
LTIM.NS,10029.97,29.97,220
CRAFTSMAN.NS,10029.43,29.43,208
SBGLP.NS,10023.24,23.24,120
FLUOROCHEM.NS,10020.22,20.22,231
HINDALCO.NS,10010.43,10.43,221
IGIL.NS,10006.45,6.45,18
SHREECEM.NS,10000.0,0.0,0
MRF.NS,10000.0,0.0,0
ABBOTINDIA.NS,10000.0,0.0,0
PAGEIND.NS,10000.0,0.0,0
BOSCHLTD.NS,10000.0,0.0,0
PGHH.NS,10000.0,0.0,0
HONAUT.NS,10000.0,0.0,0
3MINDIA.NS,10000.0,0.0,0
INDOFARM.NS,9991.68,-8.32,20
SUPREMEINF.NS,9984.07,-15.93,158
INDGN.NS,9976.29,-23.71,76
SBICARD.NS,9974.99,-25.01,251
IDFCFIRSTB.NS,9956.76,-43.24,182
RBZJEWEL.NS,9953.48,-46.52,97
CHEMFAB.NS,9951.98,-48.02,193
DCXINDIA.NS,9950.75,-49.25,175
HEROMOTOCO.NS,9938.3,-61.7,191
ALKALI.NS,9936.16,-63.84,178
PIIND.NS,9934.8,-65.2,211
RRKABEL.NS,9932.9,-67.1,104
IKS.NS,9928.55,-71.45,37
FMGOETZE.NS,9916.35,-83.65,240
SULA.NS,9912.53,-87.47,161
ORICONENT.NS,9912.09,-87.91,153
SHIVAMILLS.NS,9910.8,-89.2,164
MITCON.NS,9904.69,-95.31,180
INFY.NS,9901.84,-98.16,243
EIEL.NS,9901.69,-98.31,32
SUNTECK.NS,9900.63,-99.37,214
DREDGECORP.NS,9878.3,-121.7,202
PPLPHARMA.NS,9871.05,-128.95,151
OSIAHYPER.NS,9867.78,-132.22,174
HYUNDAI.NS,9866.95,-133.05,38
PGHL.NS,9865.5,-134.5,222
BALAJEE.NS,9863.53,-136.47,23
HCLTECH.NS,9860.3,-139.7,201
CHEMBOND.NS,9855.95,-144.05,217
KCP.NS,9851.67,-148.33,180
PANACEABIO.NS,9847.13,-152.87,198
STCINDIA.NS,9846.95,-153.05,178
GARFIBRES.NS,9846.21,-153.79,218
MMFL.NS,9845.42,-154.58,253
AVALON.NS,9838.45,-161.55,178
VARROC.NS,9825.1,-174.9,181
JKTYRE.NS,9824.01,-175.99,215
SANOFICONR.NS,9823.39,-176.61,53
DICIND.NS,9817.88,-182.12,237
SFL.NS,9816.4,-183.6,240
BAJAJFINSV.NS,9812.82,-187.18,229
KNRCON.NS,9810.46,-189.54,225
DDEVPLSTIK.NS,9805.45,-194.55,15
HESTERBIO.NS,9798.18,-201.82,198
EMSLIMITED.NS,9795.93,-204.07,118
EICHERMOT.NS,9795.09,-204.91,234
CIEINDIA.NS,9792.49,-207.51,250
CERA.NS,9785.84,-214.16,217
ONMOBILE.NS,9783.58,-216.42,190
OILCOUNTUB.NS,9778.75,-221.25,164
JAMNAAUTO.NS,9777.24,-222.76,181
RANEHOLDIN.NS,9772.97,-227.03,222
PRIVISCL.NS,9757.08,-242.92,253
EMIL.NS,9749.81,-250.19,176
IGARASHI.NS,9744.11,-255.89,208
SANSTAR.NS,9743.89,-256.11,53
TVTODAY.NS,9743.69,-256.31,209
WESTLIFE.NS,9743.12,-256.88,276
JUSTDIAL.NS,9736.49,-263.51,275
BODALCHEM.NS,9727.67,-272.33,190
RUBFILA.NS,9724.05,-275.95,48
ALPA.NS,9719.01,-280.99,166
LORDSCHLO.NS,9715.62,-284.38,109
HNDFDS.NS,9713.59,-286.41,180
SAHYADRI.NS,9711.97,-288.03,160
CALSOFT.NS,9711.87,-288.13,169
SIEMENS.NS,9695.3,-304.7,201
VOLTAS.NS,9683.74,-316.26,225
MATRIMONY.NS,9681.38,-318.62,225
DHRUV.NS,9680.91,-319.09,157
SMSLIFE.NS,9672.19,-327.81,225
SSDL.NS,9671.48,-328.52,42
NETWORK18.NS,9669.65,-330.35,187
NCLIND.NS,9650.72,-349.28,227
CENTENKA.NS,9644.9,-355.1,246
INDOCO.NS,9644.87,-355.13,244
TALBROAUTO.NS,9631.06,-368.94,228
THYROCARE.NS,9630.3,-369.7,225
TRANSWORLD.NS,9628.75,-371.25,32
FINEORG.NS,9624.91,-375.09,193
RBA.NS,9619.02,-380.98,173
RAJRATAN.NS,9614.6,-385.4,237
AKUMS.NS,9606.85,-393.15,52
CONCORDBIO.NS,9606.82,-393.18,142
UCAL.NS,9603.89,-396.11,114
CHOLAFIN.NS,9599.76,-400.24,261
TATACOMM.NS,9594.09,-405.91,62
KRN.NS,9577.7,-422.3,48
ASTRAL.NS,9575.04,-424.96,223
DALBHARAT.NS,9564.3,-435.7,229
PURVA.NS,9562.83,-437.17,181
DIGIDRIVE.NS,9558.21,-441.79,82
LAKPRE.NS,9557.75,-442.25,130
GTLINFRA.NS,9549.79,-450.21,135
SUNTV.NS,9527.38,-472.62,252
JISLDVREQS.NS,9526.39,-473.61,139
BIOCON.NS,9526.05,-473.95,219
AKSHOPTFBR.NS,9523.61,-476.39,184
PITTIENG.NS,9517.95,-482.05,203
SHIVAMAUTO.NS,9516.84,-483.16,157
NAHARPOLY.NS,9508.96,-491.04,201
GANESHBE.NS,9507.74,-492.26,194
LOKESHMACH.NS,9506.0,-494.0,201
OBEROIRLTY.NS,9503.71,-496.29,240
TPLPLASTEH.NS,9503.31,-496.69,159
MUTHOOTMF.NS,9501.02,-498.98,104
CANFINHOME.NS,9500.04,-499.96,244
TOLINS.NS,9497.59,-502.41,53
AFFORDABLE.NS,9491.35,-508.65,28
NTPCGREEN.NS,9488.56,-511.44,32
AFFLE.NS,9484.0,-516.0,240
AIRAN.NS,9472.6,-527.4,162
STAR.NS,9470.65,-529.35,230
HPAL.NS,9470.1,-529.9,170
HCC.NS,9463.34,-536.66,135
AMNPLST.NS,9457.78,-542.22,122
KPIL.NS,9456.14,-543.86,150
GINNIFILA.NS,9448.67,-551.33,146
SSWL.NS,9436.09,-563.91,197
SPECIALITY.NS,9435.87,-564.13,223
AKSHARCHEM.NS,9433.55,-566.45,219
AHLEAST.NS,9428.97,-571.03,184
POLYCAB.NS,9418.66,-581.34,202
DMCC.NS,9417.23,-582.77,205
MCLOUD.NS,9413.88,-586.12,17
STYRENIX.NS,9409.1,-590.9,231
PATELENG.NS,9406.46,-593.54,163
DENTA.NS,9406.1,-593.9,16
JCHAC.NS,9388.04,-611.96,250
GODIGIT.NS,9384.25,-615.75,79
INDBANK.NS,9381.0,-619.0,151
VESUVIUS.NS,9378.6,-621.4,230
SUBEXLTD.NS,9367.42,-632.58,178
MTARTECH.NS,9365.35,-634.65,251
EMCURE.NS,9352.85,-647.15,75
MAHLOG.NS,9349.91,-650.09,240
NOVAAGRI.NS,9346.67,-653.33,62
CLEDUCATE.NS,9345.65,-654.35,189
CELEBRITY.NS,9333.78,-666.22,179
CEWATER.NS,9330.35,-669.65,29
AAKASH.NS,9325.42,-674.58,147
GATEWAY.NS,9320.92,-679.08,186
IDBI.NS,9307.13,-692.87,172
TBOTEK.NS,9305.7,-694.3,79
ZENSARTECH.NS,9304.78,-695.22,230
KRYSTAL.NS,9294.96,-705.04,120
ESSARSHPNG.NS,9284.28,-715.72,179
MUNJALSHOW.NS,9281.72,-718.28,204
LGBBROSLTD.NS,9281.4,-718.6,256
NILAINFRA.NS,9264.2,-735.8,159
GLOBAL.NS,9257.43,-742.57,189
JNKINDIA.NS,9252.16,-747.84,85
CSLFINANCE.NS,9249.95,-750.05,218
AETHER.NS,9238.6,-761.4,250
VETO.NS,9233.27,-766.73,186
HMVL.NS,9228.41,-771.59,164
STYLEBAAZA.NS,9226.05,-773.95,40
SECMARK.NS,9220.13,-779.87,97
EIFFL.NS,9218.08,-781.92,170
PUNJABCHEM.NS,9216.4,-783.6,205
RAMCOIND.NS,9211.82,-788.18,193
AWFIS.NS,9211.0,-789.0,86
GOYALALUM.NS,9210.2,-789.8,156
RELAXO.NS,9203.05,-796.95,215
SIS.NS,9201.2,-798.8,237
VINCOFE.NS,9198.92,-801.08,34
SUNDRMFAST.NS,9195.06,-804.94,253
SNOWMAN.NS,9186.02,-813.98,163
NUVOCO.NS,9176.0,-824.0,220
AFIL.NS,9171.01,-828.99,49
PRITI.NS,9165.86,-834.14,192
BAJAJHFL.NS,9162.18,-837.82,36
PETRONET.NS,9161.11,-838.89,200
AVL.NS,9160.07,-839.93,38
REDTAPE.NS,9156.7,-843.3,114
SIMBHALS.NS,9145.2,-854.8,150
INCREDIBLE.NS,9137.16,-862.84,161
FILATEX.NS,9123.84,-876.16,140
MANALIPETC.NS,9120.94,-879.06,198
TANLA.NS,9116.88,-883.12,224
IDEA.NS,9114.45,-885.55,167
LIKHITHA.NS,9108.05,-891.95,239
VAKRANGEE.NS,9100.5,-899.5,165
NAVKARURB.NS,9091.76,-908.24,21
NAGAFERT.NS,9082.25,-917.75,190
ALIVUS.NS,9078.1,-921.9,28
SIKKO.NS,9072.5,-927.5,200
AIROLAM.NS,9071.51,-928.49,197
BASML.NS,9071.24,-928.76,133
TARSONS.NS,9060.89,-939.11,223
KANORICHEM.NS,9059.61,-940.39,188
ODIGMA.NS,9057.82,-942.18,20
MASTERTR.NS,9044.78,-955.22,19
AEGISLOG.NS,9043.25,-956.75,82
MUFTI.NS,9040.5,-959.5,100
SHIVATEX.NS,9036.6,-963.4,219
SUZLON.NS,9032.06,-967.94,159
MOSCHIP.NS,9028.24,-971.76,10
MANYAVAR.NS,9019.96,-980.04,221
PRUDMOULI.NS,9012.92,-987.08,70
ALKEM.NS,9011.66,-988.34,203
COMSYN.NS,9003.0,-997.0,86
AAREYDRUGS.NS,9001.94,-998.06,152
SILGO.NS,9001.54,-998.46,141
KRSNAA.NS,8998.79,-1001.21,238
AWL.NS,8993.11,-1006.89,226
ACCELYA.NS,8988.57,-1011.43,242
TATASTEEL.NS,8983.28,-1016.72,148
BAGFILMS.NS,8983.13,-1016.87,148
VASWANI.NS,8964.28,-1035.72,145
GNA.NS,8961.2,-1038.8,223
MAXHEALTH.NS,8956.18,-1043.82,243
METROBRAND.NS,8952.42,-1047.58,222
MANAKSTEEL.NS,8952.27,-1047.73,156
EPL.NS,8946.25,-1053.75,209
DCMSHRIRAM.NS,8939.41,-1060.59,255
JYOTISTRUC.NS,8935.4,-1064.6,140
NAVINFLUOR.NS,8923.65,-1076.35,211
AFCONS.NS,8921.45,-1078.55,44
PCBL.NS,8897.67,-1102.33,209
IRISDOREME.NS,8893.41,-1106.59,155
RACLGEAR.NS,8883.45,-1116.55,35
DEEPAKFERT.NS,8872.28,-1127.72,225
MFML.NS,8866.48,-1133.52,42
SECURKLOUD.NS,8865.69,-1134.31,176
GRINDWELL.NS,8860.96,-1139.04,222
TATATECH.NS,8857.12,-1142.88,115
IOB.NS,8853.19,-1146.81,150
SHREDIGCEM.NS,8850.28,-1149.72,189
PNGJL.NS,8841.05,-1158.95,47
VERTOZ.NS,8827.4,-1172.6,163
PRAENG.NS,8826.27,-1173.73,188
TRACXN.NS,8813.81,-1186.19,150
CAPTRUST.NS,8813.15,-1186.85,146
KROSS.NS,8811.91,-1188.09,63
ENDURANCE.NS,8790.02,-1209.98,221
UDAICEMENT.NS,8789.02,-1210.98,47
RAJTV.NS,8773.67,-1226.33,152
SHALPAINTS.NS,8756.59,-1243.41,168
FEDFINA.NS,8756.52,-1243.48,83
AKG.NS,8752.92,-1247.08,166
POKARNA.NS,8743.2,-1256.8,228
STARHEALTH.NS,8742.3,-1257.7,232
MANOMAY.NS,8737.0,-1263.0,165
COCHINSHIP.NS,8725.74,-1274.26,198
PREMIERENE.NS,8709.8,-1290.2,52
JMFINANCIL.NS,8697.96,-1302.04,163
ONWARDTEC.NS,8689.42,-1310.58,191
FAIRCHEMOR.NS,8689.08,-1310.92,204
AROGRANITE.NS,8686.4,-1313.6,144
DIAMINESQ.NS,8684.96,-1315.04,125
ARTNIRMAN.NS,8682.49,-1317.51,180
LIBAS.NS,8678.87,-1321.13,179
MANGALAM.NS,8672.57,-1327.43,182
AUTOIND.NS,8670.0,-1330.0,176
VCL.NS,8659.49,-1340.51,123
RAMCOCEM.NS,8655.93,-1344.07,234
NMDC.NS,8639.4,-1360.6,164
TEAMLEASE.NS,8636.05,-1363.95,203
HATHWAY.NS,8632.66,-1367.34,147
BLUEDART.NS,8631.36,-1368.64,211
GSPL.NS,8610.31,-1389.69,215
NOIDATOLL.NS,8608.13,-1391.87,148
EXICOM.NS,8607.64,-1392.36,71
HINDMOTORS.NS,8600.57,-1399.43,192
MIRCELECTR.NS,8588.67,-1411.33,152
CYIENTDLM.NS,8574.15,-1425.85,163
TRF.NS,8570.45,-1429.55,211
DIAMONDYD.NS,8565.49,-1434.51,198
DAMCAPITAL.NS,8563.74,-1436.26,32
AHLADA.NS,8554.78,-1445.22,164
CORDSCABLE.NS,8537.31,-1462.69,195
OSWALAGRO.NS,8524.74,-1475.26,184
ANIKINDS.NS,8521.32,-1478.68,176
IFBIND.NS,8520.41,-1479.59,211
EXPLEOSOL.NS,8512.06,-1487.94,243
NELCO.NS,8508.38,-1491.62,250
NITIRAJ.NS,8502.38,-1497.62,206
TNPL.NS,8490.28,-1509.72,206
MEGASOFT.NS,8484.43,-1515.57,176
DREAMFOLKS.NS,8479.99,-1520.01,198
RENUKA.NS,8470.36,-1529.64,126
ASIANPAINT.NS,8468.85,-1531.15,228
MOTISONS.NS,8464.94,-1535.06,58
RAMKY.NS,8454.75,-1545.25,229
SUMMITSEC.NS,8448.15,-1551.85,205
MANORG.NS,8435.05,-1564.95,220
YATRA.NS,8434.59,-1565.41,104
VIKASECO.NS,8432.24,-1567.76,134
JINDRILL.NS,8430.83,-1569.17,201
PVRINOX.NS,8424.75,-1575.25,195
KRITI.NS,8412.72,-1587.28,157
NORTHARC.NS,8411.02,-1588.98,45
GENCON.NS,8410.13,-1589.87,176
ANDHRAPAP.NS,8407.39,-1592.61,154
SHK.NS,8396.36,-1603.64,189
TREL.NS,8385.16,-1614.84,93
IL&FSTRANS.NS,8381.4,-1618.6,128
SAGCEM.NS,8376.62,-1623.38,223
EVEREADY.NS,8375.73,-1624.27,226
DBSTOCKBRO.NS,8352.49,-1647.51,123
TARMAT.NS,8349.84,-1650.16,172
KALAMANDIR.NS,8347.41,-1652.59,92
AVADHSUGAR.NS,8341.2,-1658.8,222
INFOBEAN.NS,8340.78,-1659.22,243
TOUCHWOOD.NS,8336.26,-1663.74,193
HARRMALAYA.NS,8321.35,-1678.65,188
VEDL.NS,8320.97,-1679.03,201
PRINCEPIPE.NS,8319.7,-1680.3,236
KAUSHALYA.NS,8303.65,-1696.35,205
ADSL.NS,8301.11,-1698.89,202
ACL.NS,8290.91,-1709.09,147
SUTLEJTEX.NS,8284.63,-1715.37,172
AXISBANK.NS,8281.13,-1718.87,246
RKFORGE.NS,8279.79,-1720.21,244
SURANASOL.NS,8275.92,-1724.08,149
GKWLIMITED.NS,8263.5,-1736.5,213
TECILCHEM.NS,8261.59,-1738.41,118
CELLO.NS,8245.78,-1754.22,118
FEL.NS,8244.81,-1755.19,106
SETUINFRA.NS,8243.33,-1756.67,113
ASTRON.NS,8240.25,-1759.75,151
VHL.NS,8221.71,-1778.29,235
LOTUSEYE.NS,8217.84,-1782.16,165
SPIC.NS,8214.91,-1785.09,172
VSSL.NS,8213.78,-1786.22,215
DIGJAMLMTD.NS,8181.55,-1818.45,131
ORIENTPPR.NS,8166.7,-1833.3,154
EXCELINDUS.NS,8149.58,-1850.42,205
BESTAGRO.NS,8138.3,-1861.7,138
SHYAMCENT.NS,8137.23,-1862.77,168
IMPAL.NS,8126.99,-1873.01,228
ARE&M.NS,8109.76,-1890.24,141
SINCLAIR.NS,8103.4,-1896.6,62
BLSE.NS,8102.94,-1897.06,100
MGEL.NS,8094.11,-1905.89,183
INDIACEM.NS,8083.17,-1916.83,199
BAJAJHCARE.NS,8076.65,-1923.35,203
HONDAPOWER.NS,8045.45,-1954.55,185
ESAFSFB.NS,8035.48,-1964.52,86
DBEIL.NS,8026.56,-1973.44,39
GRINFRA.NS,8015.75,-1984.25,230
TIMKEN.NS,8015.35,-1984.65,224
SRD.NS,8014.97,-1985.03,47
PPL.NS,7988.48,-2011.52,223
CARTRADE.NS,7986.1,-2013.9,249
TRIGYN.NS,7983.49,-2016.51,155
SCI.NS,7975.09,-2024.91,196
ACMESOLAR.NS,7964.76,-2035.24,34
GANDHAR.NS,7957.78,-2042.22,99
UTKARSHBNK.NS,7954.84,-2045.16,83
ALKYLAMINE.NS,7945.97,-2054.03,210
RBLBANK.NS,7942.73,-2057.27,213
GATECH.NS,7942.36,-2057.64,56
MVGJL.NS,7924.35,-2075.65,121
NYKAA.NS,7920.04,-2079.96,214
ITDC.NS,7914.13,-2085.87,228
DCBBANK.NS,7907.49,-2092.51,175
SYNCOMF.NS,7904.52,-2095.48,122
SOMANYCERA.NS,7904.46,-2095.54,240
KHADIM.NS,7900.7,-2099.3,222
BLKASHYAP.NS,7900.26,-2099.74,177
NOCIL.NS,7893.25,-2106.75,231
SURANAT&P.NS,7888.21,-2111.79,147
BATAINDIA.NS,7885.48,-2114.52,219
AMBIKCO.NS,7884.49,-2115.51,253
BIRLACABLE.NS,7883.25,-2116.75,202
IIFL.NS,7880.28,-2119.72,242
LANCORHOL.NS,7876.75,-2123.25,70
UNOMINDA.NS,7876.18,-2123.82,214
GOLDTECH.NS,7859.04,-2140.96,194
SATIA.NS,7854.78,-2145.22,197
UJJIVANSFB.NS,7846.01,-2153.99,146
PAISALO.NS,7832.72,-2167.28,136
GLOBALE.NS,7830.11,-2169.89,30
VINNY.NS,7816.21,-2183.79,133
HONASA.NS,7812.11,-2187.89,139
MONTECARLO.NS,7800.02,-2199.98,255
MAHLIFE.NS,7792.34,-2207.66,218
ORIENTBELL.NS,7756.3,-2243.7,217
JUNIPER.NS,7755.45,-2244.55,83
MRPL.NS,7752.22,-2247.78,183
VRAJ.NS,7733.77,-2266.23,70
SURAJLTD.NS,7732.87,-2267.13,42
GUJGASLTD.NS,7731.44,-2268.56,219
CORALFINAC.NS,7696.21,-2303.79,154
GMMPFAUDLR.NS,7690.78,-2309.22,239
HAPPSTMNDS.NS,7680.53,-2319.47,220
NILKAMAL.NS,7676.13,-2323.87,198
ROML.NS,7663.1,-2336.9,166
ALPHAGEO.NS,7661.58,-2338.42,227
ABFRL.NS,7657.77,-2342.23,204
GAEL.NS,7642.7,-2357.3,183
RVTH.NS,7642.25,-2357.75,34
IPL.NS,7639.32,-2360.68,212
DLINKINDIA.NS,7637.81,-2362.19,216
AXITA.NS,7607.61,-2392.39,155
FCL.NS,7605.16,-2394.84,220
MOLDTECH.NS,7602.61,-2397.39,191
INDOUS.NS,7591.88,-2408.12,39
DEEPAKNTR.NS,7591.81,-2408.19,230
TPHQ.NS,7583.99,-2416.01,91
DABUR.NS,7580.69,-2419.31,226
VRLLOG.NS,7555.3,-2444.7,241
GHCLTEXTIL.NS,7544.56,-2455.44,121
KAJARIACER.NS,7543.93,-2456.07,222
BOROSCI.NS,7543.18,-2456.82,59
RUSHIL.NS,7542.6,-2457.4,141
SHOPERSTOP.NS,7509.8,-2490.2,235
ACI.NS,7504.96,-2495.04,218
MBAPL.NS,7480.12,-2519.88,214
VOLTAMP.NS,7466.18,-2533.82,181
EMAMILTD.NS,7454.25,-2545.75,215
SRHHYPOLTD.NS,7437.5,-2562.5,230
CENTURYPLY.NS,7432.29,-2567.71,249
INDOAMIN.NS,7429.02,-2570.98,178
BROOKS.NS,7405.14,-2594.86,173
RUPA.NS,7398.23,-2601.77,205
WCIL.NS,7392.67,-2607.33,37
NAGREEKEXP.NS,7383.67,-2616.33,128
GALAPREC.NS,7382.9,-2617.1,50
RHIM.NS,7379.11,-2620.89,241
ROLTA.NS,7374.27,-2625.73,87
DELTACORP.NS,7373.16,-2626.84,192
DHUNINV.NS,7373.0,-2627.0,259
INDIGOPNTS.NS,7369.53,-2630.47,219
VINYLINDIA.NS,7358.43,-2641.57,195
RAJSREESUG.NS,7349.24,-2650.76,168
SAKHTISUG.NS,7345.06,-2654.94,142
DPWIRES.NS,7338.17,-2661.83,214
MALUPAPER.NS,7333.67,-2666.33,131
ROSSARI.NS,7329.65,-2670.35,232
ACLGATI.NS,7318.74,-2681.26,171
PROTEAN.NS,7317.5,-2682.5,20
DWARKESH.NS,7290.51,-2709.49,178
ZEEL.NS,7289.43,-2710.57,187
CHEMCON.NS,7289.19,-2710.81,235
SMARTLINK.NS,7288.35,-2711.65,207
